siteID,xcoord,ycoord,mdcaty,wgt,stratum,panel,EvalStatus,EvalReason,Mean Percent Cover,Mean Canopy Gap Size m,Mean Basal Gap Size m,Mean Canopy Gap Percent,Mean Basal Gap Percent
MOJN0JOTR0YUBR-240,563265,3765361,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-241,588613,3745497,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-242,589126,3758089,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-243,575061,3764410,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-244,576085,3765534,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-245,589528,3751894,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-246,590250,3763847,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-247,577981,3758786,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-248,563364,3763923,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-249,556477,3769291,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-250,585555,3762719,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-251,572170,3759676,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-252,570322,3766433,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-253,584599,3757190,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-254,578110,3760409,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-255,574207,3768729,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-256,568123,3772834,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-257,589053,3748371,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-258,588546,3757947,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-259,581251,3763611,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-260,575218,3766810,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-261,587339,3752218,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-262,590798,3762804,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-263,571633,3761943,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-264,564269,3761464,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-265,559110,3769542,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-266,584471,3764627,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-267,575030,3757815,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-268,570667,3767221,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-269,582787,3758052,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-270,577902,3761370,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-271,574141,3770545,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-272,568663,3772501,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-273,588509,3746810,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-274,585515,3759408,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-275,581763,3764554,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-276,575393,3767297,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-277,584806,3753615,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-278,590206,3764329,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-279,572536,3760123,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-280,563113,3763380,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-281,585954,3743258,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-282,583639,3763945,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-283,576381,3757551,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-284,571132,3770225,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-285,582726,3759438,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-286,577294,3760174,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-287,576481,3769815,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-288,560915,3769748,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-289,588982,3746905,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-290,585306,3756070,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-291,577024,3763949,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-292,574282,3766151,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-293,583588,3753761,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-294,588970,3764030,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-295,576220,3762469,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-296,577105,3765740,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-297,589443,3750751,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-298,582632,3763035,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-299,581878,3756885,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-300,570288,3768911,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-301,583208,3766466,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-302,581758,3762137,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-303,571374,3769855,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-304,562654,3765325,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-305,587156,3748899,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-306,586667,3756923,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-307,577755,3763981,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-308,571535,3767449,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-309,584084,3752281,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-310,588741,3764499,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-311,574433,3762061,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-312,581121,3766563,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-313,588798,3749360,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-314,586440,3760157,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-315,577391,3755514,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-316,570458,3760700,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-317,558895,3766785,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-318,582881,3761332,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-319,575158,3756286,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-320,561638,3766203,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-321,587904,3745769,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-322,587921,3763276,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-323,575051,3765063,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-324,573698,3771758,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-325,588706,3752114,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-326,591161,3762337,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-327,578128,3759181,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-328,563329,3762673,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-329,556685,3768297,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-330,587294,3763490,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-331,573620,3759530,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-332,567462,3770372,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-333,584056,3756342,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-334,578711,3762946,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-335,574655,3769355,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-336,570436,3773408,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
